,Id,SalePrice
0,1461,106251.76333094208
1,1462,120550.48146937852
2,1463,177591.8532974391
3,1464,191063.13932510326
4,1465,207688.00713460147
5,1466,168938.5728181108
6,1467,176193.07283683395
7,1468,157819.82617107
8,1469,209268.87133849796
9,1470,121814.58290137356
10,1471,147756.16201318335
11,1472,104681.46335287031
12,1473,94799.79249959125
13,1474,143629.0170455582
14,1475,102611.92035869625
15,1476,373775.66447940766
16,1477,262566.45639033493
17,1478,329985.94009160716
18,1479,321051.14217616245
19,1480,465548.3028166069
20,1481,311972.2021308477
21,1482,215461.452999754
22,1483,171569.2833823444
23,1484,165523.57535905612
24,1485,195457.35229630908
25,1486,188765.3913027842
26,1487,332281.5918474633
27,1488,219531.87098734512
28,1489,199561.3457967189
29,1490,249365.25093678606
30,1491,199301.54631842487
31,1492,105394.0234259098
32,1493,205043.62293631467
33,1494,317720.2485201078
34,1495,285513.7000176343
35,1496,242240.3257565986
36,1497,168713.3883050112
37,1498,181478.8938066314
38,1499,160584.42612251523
39,1500,153412.63704968453
40,1501,196910.8507819043
41,1502,136857.2474075948
42,1503,324355.57806757785
43,1504,237737.70517900877
44,1505,223526.56406613404
45,1506,187718.33716974128
46,1507,237989.38806278503
47,1508,188195.46889382007
48,1509,153193.30850782146
49,1510,146566.40427469125
50,1511,156518.06387414417
51,1512,161706.9404678318
52,1513,170081.33677428507
53,1514,154130.7498505626
54,1515,200507.61628547165
55,1516,158684.23300796945
56,1517,173189.66414811386
57,1518,119510.41032980802
58,1519,208840.70520973252
59,1520,117977.81374820194
60,1521,126676.53880580235
61,1522,187098.3528165719
62,1523,112004.13363078015
63,1524,117166.45877423778
64,1525,113666.28756197
65,1526,104683.32006923552
66,1527,105871.63788282871
67,1528,121044.78575948841
68,1529,153093.82826499816
69,1530,204399.00015409326
70,1531,146719.58301464282
71,1532,93463.48679775634
72,1533,155269.72926713387
73,1534,117473.8756511393
74,1535,136750.24118914874
75,1536,94598.0299795249
76,1537,44587.362257177825
77,1538,159747.73007034557
78,1539,208128.02415331837
79,1540,117386.77806158568
80,1541,136455.71931752132
81,1542,159824.96808184212
82,1543,172420.66240939358
83,1544,86849.86596614879
84,1545,116390.57110588817
85,1546,149985.25307261327
86,1547,136494.23147892393
87,1548,151964.6930350153
88,1549,132184.50305385777
89,1550,153554.55069633975
90,1551,97724.0869477517
91,1552,156505.91944818
92,1553,149618.55602107366
93,1554,117646.62910707365
94,1555,149321.00599899003
95,1556,70037.06455006951
96,1557,129006.03939479304
97,1558,108361.60256981052
98,1559,62702.220471741515
99,1560,128242.75043654203
100,1561,83616.1634568891
101,1562,126432.12081232993
102,1563,128287.04150303919
103,1564,155222.62840604852
104,1565,148020.58075882407
105,1566,226278.7920752113
106,1567,72023.0496390108
107,1568,227870.05263846042
108,1569,119750.07742549788
109,1570,132572.51757906488
110,1571,72244.20854005998
111,1572,136301.01253029448
112,1573,238125.98286821274
113,1574,141783.47754080629
114,1575,246682.9992921577
115,1576,231438.3705610187
116,1577,186906.94533091364
117,1578,154254.08176892286
118,1579,135477.73842828197
119,1580,195678.40616821905
120,1581,158673.98778899637
121,1582,141562.55845553748
122,1583,267958.78269131866
123,1584,219334.94216787582
124,1585,137296.13843260775
125,1586,75698.37751398515
126,1587,115306.1915735103
127,1588,157840.59540871246
128,1589,104735.627259453
129,1590,129448.58288958273
